WORD,FREQUENCY_RANKING
古,2314
折る,2315
発生,2316
疑い,2317
種類,2318
差し出す,2319
看護,2320
芸術,2321
指さす,2322
噛む,2323
湧く,2324
暑い,2325
合,2326
漂う,2327
時半,2328
本物,2329
墓,2330
経営,2331
銭,2332
廻る,2333
巻,2334
課長,2335
比べる,2336
灰色,2337
正体,2338
計算,2339
何処,2340
に関して,2341
おや,2342
折れる,2343
皇帝,2344
今年,2345
武士,2346
這う,2347
田舎,2348
湖,2349
片,2350
探る,2351
逃げ出す,2352
カ月,2353
姉さん,2354
杖,2355
身分,2356
飛行機,2357
最大,2358
親分,2359
差,2360
うむ,2361
勝負,2362
不満,2363
通路,2364
ずる,2365
時々,2366
のばす,2367
開始,2368
張,2369
マスター,2370
速い,2371
文章,2372
九月,2373
パパ,2374
表面,2375
少々,2376
前方,2377
監督,2378
まつ,2379
公爵,2380
袖,2381
たいてい,2382
追いかける,2383
幽霊,2384
友,2385
書類,2386
はく,2387
皮肉,2388
たまる,2389
にゃ,2390
何だか,2391
容易,2392
はさむ,2393
そっち,2394
散る,2395
きわめて,2396
苦痛,2397
一月,2398
つた,2399
段,2400
起す,2401
以下,2402
きこえる,2403
畑,2404
園,2405
睨む,2406
模様,2407
おじさん,2408
ほっと,2409
非,2410
ダメ,2411
武,2412
いろんな,2413
行ける,2414
衣,2415
次第,2416
使用,2417
実験,2418
徳,2419
踊る,2420
セイ,2421
回転,2422
駈ける,2423
神様,2424
拳,2425
扱う,2426
あんなに,2427
おばさん,2428
陸軍,2429
親切,2430
異様,2431
そちら,2432
目立つ,2433
心理,2434
厚い,2435
番号,2436
刃,2437
いわば,2438
望み,2439
熱心,2440
遠慮,2441
弁護士,2442
まかせる,2443
押さえる,2444
凄い,2445
Ｂ,2446
味わう,2447
病,2448
既に,2449
史,2450
紳士,2451
侍,2452
加わる,2453
結論,2454
眼鏡,2455
愛情,2456
要するに,2457
乙女,2458
諦める,2459
飯,2460
一気に,2461
六月,2462
犯す,2463
カード,2464
幾,2465
平和,2466
頭上,2467
用いる,2468
広げる,2469
達す,2470
視界,2471
いっそう,2472
天下,2473
任せる,2474
しかた,2475
してやる,2476
解放,2477
とまる,2478
撫でる,2479
泥,2480
すすめる,2481
署,2482
決定,2483
注文,2484
信頼,2485
ありがたい,2486
言い方,2487
付ける,2488
幸い,2489
永遠,2490
弥,2491
二月,2492
抑える,2493
夢中,2494
イメージ,2495
無数,2496
たまたま,2497
狼,2498
柳,2499
たっぷり,2500
浮く,2501
残り,2502
掌,2503
クラブ,2504
ねー,2505
翡翠,2506
内側,2507
港,2508
田中,2509
李,2510
現象,2511
ヨーロッパ,2512
年生,2513
べつに,2514
構える,2515
ソファ,2516
七月,2517
幼い,2518
そのうち,2519
武蔵,2520
誓う,2521
楽しみ,2522
原稿,2523
構う,2524
分ける,2525
断る,2526
うるさい,2527
生涯,2528
浴びる,2529
よろしく,2530
けっこう,2531
崩れる,2532
寝室,2533
得意,2534
別れ,2535
方面,2536
手伝う,2537
日間,2538
弓,2539
宅,2540
旧,2541
すみません,2542
ふん,2543
巳,2544
始末,2545
育つ,2546
怒鳴る,2547
速度,2548
重大,2549
安い,2550
新た,2551
おとなしい,2552
食堂,2553
開発,2554
あふれる,2555
ひそか,2556
生れる,2557
卒業,2558
棚,2559
殺し,2560
蓋,2561
かかえる,2562
衆,2563
こもる,2564
怪我,2565
勢,2566
ほんと,2567
参謀,2568
生物,2569
金属,2570
日常,2571
黄金,2572
保つ,2573
冊,2574
よろこぶ,2575
出版,2576
坊,2577
により,2578
適当,2579
ふたつ,2580
実行,2581
完成,2582
自宅,2583
依頼,2584
まとも,2585
十月,2586
展開,2587
直後,2588
勝利,2589
さっさと,2590
どころか,2591
泉,2592
古代,2593
健康,2594
しかめる,2595
ショック,2596
祖父,2597
きまる,2598
呼びかける,2599
つかう,2600
コート,2601
記す,2602
９,2603
したがって,2604
出入り,2605
周り,2606
電気,2607
エンジン,2608
お嬢さん,2609
招く,2610
横たわる,2611
行方,2612
舞う,2613
飛ばす,2614
ロンドン,2615
ボク,2616
かくす,2617
感動,2618
熊,2619
叱る,2620
顔つき,2621
嫁,2622
役人,2623
なんとも,2624
見回す,2625
増す,2626
総,2627
しばしば,2628
建てる,2629
はずす,2630
地図,2631
見かける,2632
カウンター,2633
ケース,2634
たのむ,2635
撮る,2636
つとめる,2637
ふさわしい,2638
鈴木,2639
隊長,2640
財産,2641
気味,2642
モノ,2643
画,2644
同情,2645
ごめんなさい,2646
針,2647
つくす,2648
会長,2649
出,2650
大将,2651
本当は,2652
しきりに,2653
真似,2654
合図,2655
もたらす,2656
後悔,2657
がち,2658
日々,2659
有,2660
イタリア,2661
拳銃,2662
爪,2663
幸,2664
製,2665
はげしい,2666
監視,2667
地位,2668
ガン,2669
ヲ,2670
およそ,2671
８,2672
紫,2673
去年,2674
喰う,2675
割る,2676
誌,2677
まもなく,2678
掃除,2679
留守,2680
オン,2681
恋愛,2682
久しぶり,2683
眠り,2684
制服,2685
信,2686
契約,2687
苦しむ,2688
指先,2689
評判,2690
助け,2691
将,2692
カーテン,2693
市民,2694
左衛門,2695
反射,2696
思い出,2697
けっして,2698
へる,2699
化粧,2700
おこる,2701
集団,2702
掘る,2703
増える,2704
広場,2705
やあ,2706
エレベーター,2707
ガリ,2708
如し,2709
つらい,2710
あっさり,2711
斎,2712
育てる,2713
志,2714
じつは,2715
だいぶ,2716
交渉,2717
綱,2718
使,2719
訓練,2720
キス,2721
仏,2722
シャツ,2723
ぬける,2724
啓,2725
具,2726
以後,2727
同じく,2728
誠,2729
紅,2730
見守る,2731
船長,2732
係,2733
進,2734
コト,2735
やり方,2736
塀,2737
副,2738
折,2739
たまらない,2740
僧,2741
区,2742
英,2743
座敷,2744
宣伝,2745
トラック,2746
誕生,2747
中身,2748
叔父,2749
そういった,2750
乾く,2751
弾く,2752
さっそく,2753
慎重,2754
割,2755
ふつう,2756
段階,2757
岸,2758
むかし,2759
明かり,2760
露,2761
挙げる,2762
折り返す,2763
才能,2764
寂しい,2765
うすい,2766
比,2767
つる,2768
戸口,2769
百姓,2770
怪しい,2771
逢う,2772
間違う,2773
あー,2774
指す,2775
嵐,2776
悲しみ,2777
図,2778
ニュース,2779
むける,2780
日本語,2781
大した,2782
いただける,2783
山本,2784
黄,2785
滝,2786
ズボン,2787
呆れる,2788
引っ張る,2789
なおす,2790
討つ,2791
朝鮮,2792
つながる,2793
かわす,2794
資料,2795
通信,2796
いつの間にか,2797
使える,2798
聞かす,2799
一族,2800
信仰,2801
何もかも,2802
やれる,2803
度目,2804
まとめる,2805
連れ,2806
昼間,2807
関,2808
背負う,2809
しよう,2810
できるだけ,2811
ファン,2812
グループ,2813
とかいう,2814
塊,2815
汝,2816
対象,2817
あきらめる,2818
家康,2819
叫び,2820
卵,2821
目撃,2822
佐藤,2823
我が,2824
貼る,2825
今後,2826
候,2827
エネルギー,2828
革命,2829
練習,2830
上条,2831
ひょっと,2832
解る,2833
予感,2834
決意,2835
わく,2836
悩む,2837
小学校,2838
つけ,2839
幕府,2840
回復,2841
途端,2842
さっぱり,2843
単に,2844
落す,2845
授業,2846
初,2847
太一,2848
ドル,2849
自転車,2850
かう,2851
基本,2852
ふるえる,2853
若,2854
悟る,2855
故郷,2856
恥,2857
劉,2858
とらえる,2859
警備,2860
役に立つ,2861
田,2862
大地,2863
策,2864
手術,2865
幻,2866
猿,2867
読者,2868
習慣,2869
証言,2870
赤ん坊,2871
生む,2872
亜,2873
薄,2874
手足,2875
Ｍ,2876
茜,2877
認識,2878
亀井,2879
老婆,2880
学ぶ,2881
勤める,2882
ちょっとした,2883
挟む,2884
綺麗,2885
鹿,2886
更に,2887
嫌う,2888
かむ,2889
頂く,2890
ボタン,2891
名乗る,2892
海岸,2893
薔薇,2894
宝石,2895
好奇,2896
ひびく,2897
こわい,2898
相変わらず,2899
おまけ,2900
わける,2901
少佐,2902
労働,2903
節,2904
おいしい,2905
単なる,2906
振り,2907
画面,2908
何となく,2909
余計,2910
ふく,2911
基地,2912
いかなる,2913
ふしぎ,2914
ねる,2915
旗,2916
焼ける,2917
幕,2918
試験,2919
あたえる,2920
解釈,2921
たん,2922
一家,2923
兵隊,2924
ぬく,2925
真面目,2926
羅,2927
異なる,2928
秘書,2929
さがす,2930
こたえる,2931
かなう,2932
さっと,2933
精霊,2934
散歩,2935
空中,2936
飾る,2937
侵入,2938
選手,2939
騒ぐ,2940
笑い声,2941
溢れる,2942
道場,2943
小声,2944
なんぞ,2945
網,2946
おのれ,2947
生える,2948
えらい,2949
やむ,2950
しも,2951
伝説,2952
ロシア,2953
出身,2954
構造,2955
機能,2956
かわる,2957
差す,2958
権利,2959
特殊,2960
裏切る,2961
傾ける,2962
めく,2963
バッグ,2964
ご存じ,2965
たれる,2966
自慢,2967
皮膚,2968
癖,2969
あり,2970
乱暴,2971
穏やか,2972
押しつける,2973
不審,2974
汚れる,2975
休み,2976
ガス,2977
それなのに,2978
つなぐ,2979
知り合い,2980
祭,2981
おう,2982
うい,2983
大佐,2984
飛び込む,2985
隻,2986
弟子,2987
えと,2988
退屈,2989
巡査,2990
安,2991
戦場,2992
国王,2993
まちがい,2994
油,2995
しる,2996
何と,2997
きびしい,2998
条,2999
といふ,3000
こりゃ,3001
仰ぐ,3002
好む,3003
困難,3004
申し訳,3005
立ち去る,3006
応える,3007
社員,3008
大正,3009
訪問,3010
はれる,3011
見物,3012
ちっとも,3013
派手,3014
負う,3015
会える,3016
中年,3017
恰好,3018
野球,3019
晴,3020
徳川,3021
共に,3022
きめる,3023
新宿,3024
指導,3025
司,3026
改行,3027
周辺,3028
何で,3029
あわせる,3030
つかまえる,3031
判事,3032
十一月,3033
いざ,3034
詩人,3035
特徴,3036
ぜひ,3037
奴隷,3038
あて,3039
何やら,3040
成長,3041
ルーム,3042
スピード,3043
十二月,3044
どく,3045
具体,3046
愛する,3047
郡,3048
数える,3049
下がる,3050
権力,3051
造,3052
中学,3053
微妙,3054
アン,3055
似合う,3056
おかしな,3057
敷く,3058
くらべる,3059
色々,3060
ジョン,3061
傷つける,3062
場面,3063
怪物,3064
内心,3065
警視,3066
孤独,3067
飼う,3068
動揺,3069
半年,3070
利く,3071
妾,3072
上手,3073
扱い,3074
スーツ,3075
札,3076
ローマ,3077
立ち止まる,3078
ひたすら,3079
四つ,3080
惑星,3081
動機,3082
布団,3083
課,3084
共通,3085
プロ,3086
包み,3087
室内,3088
発言,3089
狐,3090
大尉,3091
放送,3092
造る,3093
あつい,3094
宝,3095
羊,3096
みずから,3097
再,3098
職業,3099
見下ろす,3100
常識,3101
最終,3102
ボート,3103
さげる,3104
かす,3105
よぶ,3106
ボール,3107
感触,3108
昇る,3109
メモ,3110
きつい,3111
民族,3112
はん,3113
塗る,3114
はっと,3115
タバコ,3116
陥る,3117
ふれる,3118
チャンス,3119
ガ,3120
集,3121
性質,3122
或,3123
環境,3124
むずかしい,3125
作者,3126
群れ,3127
あっち,3128
相違,3129
つまらない,3130
善,3131
服装,3132
企業,3133
よせる,3134
ホール,3135
宋,3136
見張る,3137
科,3138
衛,3139
天使,3140
向き,3141
まう,3142
逃れる,3143
軍人,3144
まっ,3145
隙間,3146
紐,3147
長官,3148
シ,3149
キリスト,3150
観,3151
共,3152
真っ赤,3153
のう,3154
立,3155
瓶,3156
満,3157
両方,3158
まして,3159
みつめる,3160
朱,3161
復讐,3162
給,3163
怯える,3164
牙,3165
隙,3166
鎖,3167
説得,3168
丈,3169
妖精,3170
崖,3171
帝,3172
頑張る,3173
義,3174
諸君,3175
おこなう,3176
戦後,3177
ひろがる,3178
出現,3179
推理,3180
奉行,3181
頼り,3182
まじる,3183
しかる,3184
処理,3185
トイレ,3186
日記,3187
せいぜい,3188
立ち上る,3189
枕,3190
伯父,3191
溜息,3192
保護,3193
死者,3194
普段,3195
おやじ,3196
豊か,3197
輝,3198
減る,3199
どうにか,3200
あらためて,3201
飛,3202
おさえる,3203
苦しみ,3204
尊敬,3205
理想,3206
吉田,3207
束,3208
すぎ,3209
囁く,3210
路地,3211
取り戻す,3212
義務,3213
裁判,3214
央,3215
ぴったり,3216
祖母,3217
おおう,3218
システム,3219
男子,3220
トン,3221
しだいに,3222
助手,3223
裾,3224
互いに,3225
街道,3226
遠野,3227
師匠,3228
かわいい,3229
動作,3230
評価,3231
麻,3232
突っ込む,3233
わっ,3234
弁当,3235
常,3236
染める,3237
鍋,3238
どころ,3239
付近,3240
Ｓ,3241
ばっかり,3242
嫉妬,3243
用事,3244
まとう,3245
いふ,3246
整理,3247
下手,3248
髪の毛,3249
最,3250
梅,3251
方角,3252
いっさい,3253
みなさん,3254
刻む,3255
跳ぶ,3256
豆,3257
実家,3258
受け入れる,3259
見合わせる,3260
明ける,3261
かしげる,3262
建設,3263
縛る,3264
暗闇,3265
小柄,3266
イヤ,3267
将校,3268
こい,3269
垂れる,3270
僕ら,3271
食,3272
哲学,3273
名誉,3274
一致,3275
べつ,3276
レイ,3277
わたる,3278
手首,3279
偉い,3280
謝る,3281
王女,3282
欲望,3283
交わす,3284
ちょうだい,3285
考え方,3286
大名,3287
忠,3288
季節,3289
舞,3290
彼方,3291
提案,3292
危ない,3293
超える,3294
細かい,3295
異,3296
幅,3297
痩せる,3298
空く,3299
ことに,3300
中尉,3301
くわえる,3302
軍隊,3303
取材,3304
あくまで,3305
素早い,3306
たいした,3307
階級,3308
陽気,3309
未,3310
業,3311
花鶏,3312
別荘,3313
技,3314
役目,3315
奴ら,3316
こっそり,3317
入院,3318
一撃,3319
誤解,3320
交換,3321
人びと,3322
母さん,3323
さけぶ,3324
撮影,3325
革,3326
植物,3327
フォン,3328
痛む,3329
数字,3330
砲,3331
責める,3332
夕,3333
令,3334
香り,3335
治療,3336
犯行,3337
入,3338
戦士,3339
憶える,3340
魔力,3341
鷹,3342
住所,3343
伝,3344
掻く,3345
突き出す,3346
巨人,3347
み,3348
くう,3349
呻く,3350
淋しい,3351
曲がる,3352
拭く,3353
いちど,3354
問い,3355
黄色い,3356
わき,3357
神父,3358
この間,3359
かたち,3360
立ち,3361
桐,3362
放す,3363
かわいそう,3364
大量,3365
に対し,3366
脱出,3367
指摘,3368
いかが,3369
深夜,3370
意図,3371
それなり,3372
琴,3373
よこす,3374
非難,3375
不足,3376
丁寧,3377
のける,3378
なぞ,3379
こする,3380
浪人,3381
お待ち,3382
憎む,3383
筆,3384
光秀,3385
同意,3386
泳ぐ,3387
許可,3388
からかう,3389
晴れる,3390
咲く,3391
スカート,3392
好意,3393
近寄る,3394
さらす,3395
代り,3396
泥棒,3397
何しろ,3398
処,3399
厄介,3400
記,3401
女神,3402
さい,3403
おくれる,3404
球,3405
後方,3406
告白,3407
批判,3408
心から,3409
不快,3410
連続,3411
間に合う,3412
物音,3413
コップ,3414
無意識,3415
汽車,3416
何とも,3417
ノート,3418
勢力,3419
飛行,3420
見開く,3421
閣下,3422
乱れる,3423
レ,3424
スイッチ,3425
喫茶店,3426
尽くす,3427
小僧,3428
辿る,3429
勘,3430
琥珀,3431
インド,3432
年代,3433
余り,3434
重なる,3435
祥子,3436
殺害,3437
可,3438
看板,3439
あらわす,3440
刺激,3441
職,3442
男爵,3443
夜中,3444
含める,3445
才人,3446
同盟,3447
浅い,3448
づく,3449
お礼,3450
にたいして,3451
お話し,3452
ロン,3453
握りしめる,3454
上下,3455
佐々木,3456
果たす,3457
旅館,3458
航空,3459
出せる,3460
：,3461
あちら,3462
乗り出す,3463
追って,3464
姉妹,3465
鞄,3466
朝食,3467
どうにも,3468
足元,3469
兄貴,3470
婆,3471
冒険,3472
潰す,3473
吐き出す,3474
本能,3475
泊まる,3476
武田,3477
満たす,3478
すませる,3479
兼,3480
英雄,3481
高級,3482
じつに,3483
連合,3484
映像,3485
韓国,3486
シート,3487
稽古,3488
鞭,3489
事業,3490
保証,3491
菊,3492
ちらりと,3493
か月,3494
絹,3495
先頭,3496
抱きしめる,3497
所有,3498
カップ,3499
印,3500
加,3501
房,3502
時点,3503
ゆき,3504
隣る,3505
揃う,3506
促す,3507
導く,3508
傘,3509
届ける,3510
そりゃあ,3511
素,3512
パーセント,3513
最中,3514
唱える,3515
帯びる,3516
法律,3517
かえす,3518
保,3519
壺,3520
たる,3521
切,3522
乗り込む,3523
おちる,3524
構成,3525
大体,3526
および,3527
物質,3528
直,3529
駆けつける,3530
まだまだ,3531
独立,3532
おくる,3533
心得る,3534
成立,3535
演じる,3536
おさまる,3537
由,3538
ものすごい,3539
静,3540
片づける,3541
情,3542
おきる,3543
疲れ,3544
材料,3545
騎,3546
慶,3547
当たり前,3548
化す,3549
ひねる,3550
死亡,3551
ひろげる,3552
鶴,3553
割れる,3554
ふりかえる,3555
接近,3556
建築,3557
きっかけ,3558
哀れ,3559
機体,3560
賞,3561
外出,3562
空港,3563
仮面,3564
いちいち,3565
張り,3566
蒼,3567
西洋,3568
文明,3569
理屈,3570
刻,3571
わい,3572
混じる,3573
暮す,3574
沿う,3575
護,3576
真ん中,3577
めぐる,3578
取り上げる,3579
やく,3580
レストラン,3581
直前,3582
ベンチ,3583
観念,3584
強烈,3585
朝倉,3586
につれて,3587
知,3588
天気,3589
かの,3590
士官,3591
備える,3592
使者,3593
きのう,3594
意思,3595
棟,3596
硬い,3597
共同,3598
地域,3599
議論,3600
ゆうべ,3601
銀座,3602
びく,3603
チーム,3604
早速,3605
遠ざかる,3606
翌朝,3607
呼び出す,3608
駐車,3609
疲労,3610
沢山,3611
上野,3612
＋,3613
番頭,3614
一見,3615
なるべく,3616
離婚,3617
引きずる,3618
を通して,3619
筋肉,3620
近代,3621
のんびり,3622
温泉,3623
セックス,3624
和,3625
停止,3626
おそろしい,3627
中村,3628
防ぐ,3629
学問,3630
坊主,3631
寝台,3632
多数,3633
市場,3634
危機,3635
みごと,3636
学園,3637
接触,3638
詰める,3639
愛想,3640
透明,3641
府,3642
呂,3643
一斉,3644
まし,3645
除く,3646
呪い,3647
順,3648
ミ,3649
分析,3650
実現,3651
叫び声,3652
大和,3653
用心,3654
風邪,3655
洩らす,3656
随分,3657
然,3658
屋上,3659
申しあげる,3660
検査,3661
戦車,3662
触る,3663
役割,3664
能,3665
しいる,3666
だからこそ,3667
純粋,3668
ゆう,3669
名刺,3670
甲板,3671
帰国,3672
