WORD,FREQUENCY_RANKING
天才,2243
奈々,2244
なめる,2245
んー,2246
ひっ,2247
今後,2248
靴,2249
精,2250
影響,2251
テンション,2252
右,2253
ステージ,2254
モデル,2255
アハハハッ,2256
飼う,2257
勇利,2258
岩,2259
听,2260
自覚,2261
語る,2262
部分,2263
証拠,2264
おぉ,2265
反対,2266
やあ,2267
発表,2268
まとめる,2269
実家,2270
くー,2271
ヘヘ,2272
かをり,2273
天方,2274
悩み,2275
わたし,2276
たか,2277
側,2278
吸う,2279
進路,2280
階段,2281
ホイッスル,2282
気味,2283
是,2284
機嫌,2285
新聞,2286
ひとり,2287
騒ぎ,2288
回す,2289
きる,2290
鍋,2291
化け,2292
図書,2293
ジーナ,2294
ずるい,2295
クイーン,2296
そうじろう,2297
はいっ,2298
んじゃ,2299
限界,2300
小町,2301
ひと言,2302
お〜,2303
品,2304
すでに,2305
みなみ,2306
感動,2307
本日,2308
なくす,2309
道具,2310
幼い,2311
屋敷,2312
梅原,2313
繭子,2314
陽菜,2315
す,2316
放つ,2317
許可,2318
ネタ,2319
たがる,2320
並ぶ,2321
アイデア,2322
いったい,2323
注文,2324
島田,2325
野菜,2326
修学,2327
葵,2328
鳴海,2329
過ぎ,2330
交換,2331
きっかけ,2332
つなぐ,2333
わあっ,2334
候補,2335
封印,2336
スポーツ,2337
アハッ,2338
竜,2339
音声,2340
みき,2341
未,2342
モト,2343
名雪,2344
スゴい,2345
事故,2346
うわー,2347
you,2348
伸ばす,2349
正体,2350
村人,2351
木原,2352
綺麗,2353
利用,2354
懸命,2355
ファイト,2356
見舞い,2357
数学,2358
さわ,2359
エッチ,2360
北,2361
社員,2362
尚哉,2363
よお,2364
マネ,2365
方向,2366
飯,2367
アウト,2368
まさに,2369
開始,2370
カード,2371
鼻,2372
くす,2373
展開,2374
感覚,2375
成績,2376
解く,2377
わぁ,2378
不足,2379
息子,2380
紙,2381
咲く,2382
麻奈,2383
谷口,2384
萩村,2385
抱く,2386
引っ張る,2387
横,2388
ともかく,2389
体調,2390
弾ける,2391
受け取る,2392
来週,2393
ニャー,2394
野,2395
まる,2396
カガリ,2397
言い訳,2398
ラスト,2399
動き,2400
避ける,2401
見事,2402
記念,2403
旅館,2404
指揮,2405
まつ,2406
妄想,2407
味方,2408
ただし,2409
近所,2410
育てる,2411
よっしゃ,2412
バレンタイン,2413
遊,2414
設定,2415
原稿,2416
じ,2417
メニュー,2418
だらけ,2419
おごる,2420
つつ,2421
風,2422
ハハハハ,2423
慌てる,2424
ヨミ,2425
ブラック,2426
山本,2427
見,2428
金魚,2429
岡崎,2430
ええと,2431
顧問,2432
か月,2433
一気,2434
憧れる,2435
叫ぶ,2436
たかし,2437
医者,2438
泉,2439
能登,2440
マシ,2441
発,2442
吹く,2443
下がる,2444
扱い,2445
確実,2446
低い,2447
うお,2448
意気,2449
白い,2450
カルタ,2451
智,2452
科,2453
モノ,2454
無駄,2455
たび,2456
うぅ,2457
がんばる,2458
代,2459
フル,2460
直接,2461
たとえ,2462
条件,2463
わがまま,2464
ナレーター,2465
鍛える,2466
食,2467
確かめる,2468
手,2469
注目,2470
アハ,2471
ライバル,2472
教科,2473
雲,2474
プリン,2475
あんこ,2476
噂,2477
商店,2478
青い,2479
づる,2480
王子,2481
心臓,2482
フッ,2483
何者,2484
術,2485
ジム,2486
クソッ,2487
短い,2488
限定,2489
段,2490
耐える,2491
イカ,2492
勇太,2493
フィルス,2494
決まり,2495
よう,2496
きつい,2497
際,2498
とんでも,2499
技,2500
投げる,2501
たまる,2502
利く,2503
別れる,2504
浴衣,2505
降りる,2506
エヘッ,2507
牛乳,2508
親友,2509
ベタ,2510
緑,2511
ロミオ,2512
あんま,2513
話題,2514
黒,2515
例,2516
士,2517
本番,2518
見かける,2519
あうー,2520
秋,2521
孝,2522
監督,2523
行,2524
片づける,2525
和泉,2526
魚住,2527
信用,2528
ウウ,2529
きょう,2530
play,2531
語,2532
めんど,2533
時計,2534
ゴミ,2535
量,2536
背,2537
チーズ,2538
穴,2539
ファフニール,2540
平田,2541
猿面,2542
話せる,2543
動かす,2544
ヤダ,2545
体力,2546
発見,2547
わざと,2548
食べ物,2549
屋上,2550
伸びる,2551
キロ,2552
鏡,2553
山,2554
午後,2555
キー,2556
空く,2557
ピザ,2558
うえ,2559
リ,2560
コーチ,2561
器用,2562
事実,2563
ビビる,2564
微妙,2565
ありがたい,2566
まっ,2567
申す,2568
特訓,2569
型,2570
日,2571
散歩,2572
交流,2573
由,2574
ステラ,2575
カラス,2576
チョイ,2577
かあ,2578
いやぁ,2579
罰,2580
計算,2581
えーっ,2582
病,2583
保健,2584
一部,2585
コア,2586
鮫,2587
将棋,2588
転ぶ,2589
夢中,2590
めぐみ,2591
ふだん,2592
大将,2593
中身,2594
グループ,2595
魂,2596
現在,2597
校内,2598
ちょい,2599
トップ,2600
響,2601
今日子,2602
歯,2603
アリス,2604
ゆっこ,2605
タイガー,2606
泰子,2607
そりゃあ,2608
手作り,2609
ああー,2610
限る,2611
とう,2612
代表,2613
クリーム,2614
分ける,2615
ものすごい,2616
縁,2617
管理,2618
カラオケ,2619
天,2620
サイダー,2621
ええッ,2622
だいたい,2623
かぶる,2624
文,2625
うわさ,2626
沈む,2627
ヨウ,2628
晴れる,2629
エリオ,2630
瑞,2631
春田,2632
ヶ,2633
よぉ,2634
ぞー,2635
うっさい,2636
重ねる,2637
超える,2638
腰,2639
線,2640
刺す,2641
審査,2642
変化,2643
飛ばす,2644
ふふ,2645
ギリギリ,2646
神経,2647
のぞく,2648
燃える,2649
馬,2650
眠れる,2651
妖精,2652
里,2653
結ぶ,2654
仮,2655
サッカー,2656
っきり,2657
サークル,2658
眼鏡,2659
ホーム,2660
チェック,2661
痛み,2662
浮く,2663
同時,2664
浴びる,2665
事項,2666
脳,2667
ツー,2668
鳶,2669
藉,2670
ツミ,2671
メシ,2672
笑える,2673
組む,2674
ノリ,2675
選択,2676
きちんと,2677
薄い,2678
つかむ,2679
不明,2680
うらやましい,2681
閉める,2682
光る,2683
廊下,2684
リア,2685
ぼ,2686
喫茶,2687
善,2688
彼方,2689
真澄,2690
常,2691
みてえ,2692
単純,2693
コ,2694
呼吸,2695
ボク,2696
参る,2697
団体,2698
パワー,2699
グッ,2700
ビル,2701
ドラマ,2702
タイトル,2703
中村,2704
夕飯,2705
澄,2706
なつめ,2707
世の中,2708
ボス,2709
熊,2710
おっしゃる,2711
出発,2712
数,2713
飽きる,2714
出会い,2715
話し声,2716
はしゃぐ,2717
菜,2718
前回,2719
振動,2720
ゴール,2721
洗濯,2722
ナルコ,2723
通行,2724
情熱,2725
藤,2726
少佐,2727
かー,2728
実力,2729
由比ヶ浜,2730
動ける,2731
しかた,2732
悪霊,2733
通す,2734
留守,2735
響く,2736
下手,2737
審判,2738
台,2739
牛,2740
鼓動,2741
閉じる,2742
勢い,2743
プリント,2744
綾瀬,2745
六花,2746
真知,2747
加奈子,2748
中之条,2749
なか,2750
イイ,2751
こころ,2752
指導,2753
ごと,2754
外,2755
貧乏,2756
最,2757
派,2758
棒,2759
情けない,2760
未,2761
作,2762
使用,2763
西,2764
割れる,2765
キャー,2766
好み,2767
タオル,2768
ダイヤ,2769
機械,2770
抱える,2771
解ける,2772
表,2773
魅力,2774
説得,2775
庫,2776
対,2777
サイズ,2778
皿,2779
船,2780
さっ,2781
わー,2782
愉快,2783
人数,2784
蹴る,2785
オッケー,2786
焼きそば,2787
左,2788
妻,2789
かなう,2790
黒い,2791
ぎゃ,2792
塩,2793
恥,2794
魔女,2795
ノート,2796
サービス,2797
くしゃみ,2798
畑,2799
オオカミ,2800
相馬,2801
千明,2802
上ノ山,2803
まえ,2804
オイ,2805
買える,2806
賞,2807
受け入れる,2808
ウワーッ,2809
運転,2810
結,2811
現象,2812
飛行,2813
予想,2814
袋,2815
バ,2816
きー,2817
幼稚,2818
堕天,2819
マコ,2820
民子,2821
小僧,2822
叶える,2823
人物,2824
勘弁,2825
スタッフ,2826
助け,2827
輝き,2828
踏む,2829
正確,2830
理事,2831
サボる,2832
取材,2833
よいしょ,2834
言,2835
電波,2836
森島,2837
麗奈,2838
歓迎,2839
美味しい,2840
バーカ,2841
ばか,2842
映る,2843
一方,2844
尽くす,2845
体験,2846
計画,2847
退屈,2848
ハート,2849
翌日,2850
床,2851
こっそり,2852
番号,2853
狭い,2854
暴れる,2855
嗅ぐ,2856
はな,2857
永遠,2858
ぼる,2859
うううう,2860
春原,2861
莉,2862
蔵,2863
牛顔,2864
悪,2865
作り,2866
ありゃ,2867
えぇ,2868
譲る,2869
物語,2870
県,2871
出番,2872
カップル,2873
毎年,2874
うむ,2875
担任,2876
界,2877
神社,2878
打球,2879
しっ,2880
反省,2881
麻弓,2882
在,2883
すくい,2884
創設,2885
蓮,2886
アイリス,2887
歌声,2888
素子,2889
依子,2890
アンプ,2891
かなえる,2892
非常,2893
真剣,2894
バック,2895
やん,2896
ポーズ,2897
気合い,2898
あき,2899
テント,2900
かく,2901
肉まん,2902
こっ,2903
笑い,2904
抱きしめる,2905
川嶋,2906
いっつ,2907
あくまで,2908
太る,2909
飲み物,2910
にい,2911
去る,2912
村,2913
踊る,2914
たん,2915
預かる,2916
異常,2917
住子,2918
とっく,2919
ブザー,2920
樹生,2921
子狐,2922
やむ,2923
発生,2924
時点,2925
めちゃくちゃ,2926
係,2927
表情,2928
見つめる,2929
細かい,2930
ウフフフ,2931
激しい,2932
着替え,2933
だんご,2934
社長,2935
有希,2936
改めて,2937
わっ,2938
オムライス,2939
佳乃,2940
真島,2941
みな,2942
挑戦,2943
リアル,2944
ふり,2945
今さら,2946
契約,2947
ながい,2948
事態,2949
生き物,2950
本来,2951
氏,2952
就職,2953
ダイエット,2954
晩,2955
下げる,2956
勝,2957
忘れ物,2958
アレックス,2959
茂夫,2960
斉藤,2961
滝谷,2962
何に,2963
いッ,2964
優秀,2965
はー,2966
歴史,2967
法,2968
渡る,2969
のみ,2970
三角,2971
はら,2972
バッチリ,2973
由紀,2974
森川,2975
支,2976
主役,2977
息遣い,2978
コーラ,2979
キラキラ,2980
ふうせん,2981
田辺,2982
バイブ,2983
かずら,2984
霊能,2985
学年,2986
いわゆる,2987
クッキー,2988
だます,2989
売れる,2990
最強,2991
祐,2992
もと,2993
涼しい,2994
思いっきり,2995
油断,2996
ラッキー,2997
亡くなる,2998
太陽,2999
プッ,3000
セイ,3001
小湊,3002
か〜,3003
割,3004
日記,3005
新人,3006
違,3007
今頃,3008
今,3009
乙女,3010
ふふふ,3011
商品,3012
いじめる,3013
このみ,3014
サイン,3015
幼なじみ,3016
クレープ,3017
ことり,3018
アン,3019
本郷,3020
黒井,3021
新,3022
フランツ,3023
コイツ,3024
馬鹿,3025
隼人,3026
昼休み,3027
受け止める,3028
教育,3029
ラク,3030
いちいち,3031
劇,3032
ハンバーグ,3033
冷蔵,3034
おやじ,3035
フ,3036
スリー,3037
甘える,3038
カ,3039
迷子,3040
善子,3041
前川,3042
禁則,3043
かぁ,3044
わり,3045
凄い,3046
ジャマ,3047
うー,3048
新作,3049
我,3050
下着,3051
見学,3052
かえり,3053
攻める,3054
へぇ,3055
地味,3056
市民,3057
よす,3058
坊主,3059
電気,3060
順番,3061
くそ,3062
ペット,3063
于,3064
じん,3065
雷鳴,3066
ボタン,3067
ハムスター,3068
ひより,3069
リング,3070
野島,3071
青木,3072
みさと,3073
ギルベルト,3074
納,3075
あーあ,3076
資料,3077
解散,3078
よそ,3079
念,3080
％,3081
しま,3082
推薦,3083
安全,3084
羨ましい,3085
ごとし,3086
状,3087
込める,3088
引っ越す,3089
ハ,3090
コース,3091
次,3092
詞,3093
編集,3094
よこす,3095
条,3096
華,3097
ココナツ,3098
民,3099
課題,3100
観る,3101
末,3102
はよ,3103
玄,3104
てっきり,3105
葉,3106
あったかい,3107
赤,3108
っぱなし,3109
番組,3110
賛成,3111
人々,3112
林,3113
わッ,3114
変身,3115
配る,3116
ぬれる,3117
非,3118
ダーク,3119
糸,3120
名古屋,3121
雪乃,3122
かわり,3123
お腹,3124
スタイル,3125
照れる,3126
同級,3127
冷静,3128
みそ,3129
予備,3130
ホテル,3131
自慢,3132
オーラ,3133
ダンス,3134
割る,3135
頼り,3136
唯一,3137
ク,3138
センター,3139
運,3140
杯,3141
放題,3142
スカート,3143
唯,3144
やせ,3145
京,3146
一条,3147
は〜い,3148
いえる,3149
んで,3150
感想,3151
ん〜,3152
はあっ,3153
許せる,3154
大げさ,3155
信じる,3156
土,3157
自体,3158
はやる,3159
下りる,3160
案外,3161
育つ,3162
明らか,3163
おと,3164
梨子,3165
突っ込む,3166
ベル,3167
都,3168
記者,3169
夕方,3170
閉じ込める,3171
捕まる,3172
獣,3173
浮かぶ,3174
そっくり,3175
だんだん,3176
境界,3177
訪れる,3178
崎,3179
新太,3180
眼,3181
ラムネ,3182
盗む,3183
圭,3184
北原,3185
小宮,3186
果南,3187
佐,3188
商,3189
ヒト,3190
ソース,3191
犠牲,3192
生物,3193
出会える,3194
さらに,3195
ぶつける,3196
半,3197
戦争,3198
理想,3199
放る,3200
メイン,3201
若者,3202
大,3203
全身,3204
地元,3205
憧れ,3206
こんばんは,3207
地下,3208
ふぅ,3209
ピンク,3210
豚,3211
恐怖,3212
小鳥遊,3213
カエデ,3214
信,3215
ケンゴ,3216
ほのか,3217
テレパシー,3218
用途,3219
宮野,3220
なーん,3221
すごーい,3222
好く,3223
往,3224
地獄,3225
着ける,3226
作家,3227
中心,3228
思い出せる,3229
ボケ,3230
新た,3231
勝利,3232
飲める,3233
タクマ,3234
増やす,3235
きょうこ,3236
演技,3237
香子,3238
老人,3239
やっかい,3240
余る,3241
じっと,3242
叫び声,3243
島,3244
沖縄,3245
中級,3246
わるい,3247
楽しめる,3248
もはや,3249
っちゅう,3250
下さる,3251
肉食,3252
頂く,3253
参考,3254
葉山,3255
行為,3256
限り,3257
進学,3258
既に,3259
アラ,3260
予感,3261
何事,3262
デザイン,3263
登校,3264
尻,3265
版,3266
よっ,3267
官,3268
ビデオ,3269
にぎやか,3270
び,3271
当番,3272
症,3273
純,3274
店主,3275
アルバイト,3276
欲望,3277
叶,3278
異界,3279
黒木,3280
いや〜,3281
腐る,3282
癖,3283
ごまかす,3284
遣う,3285
戻れる,3286
ヒッ,3287
技術,3288
初日,3289
調査,3290
ストップ,3291
財布,3292
見守る,3293
かんな,3294
主,3295
一杯,3296
辛い,3297
学院,3298
よっと,3299
到着,3300
ラン,3301
マスク,3302
塗る,3303
かねる,3304
庭,3305
雑誌,3306
底,3307
証明,3308
ドッグ,3309
矢野,3310
詩子,3311
黒沼,3312
聞ける,3313
いやー,3314
マズイ,3315
潰す,3316
今更,3317
いかに,3318
まんま,3319
かぎり,3320
ゾンビ,3321
指示,3322
カット,3323
ジャンプ,3324
悲しみ,3325
疑う,3326
隙,3327
悪魔,3328
虹,3329
武器,3330
優子,3331
ピン,3332
意思,3333
友,3334
遭う,3335
パターン,3336
ちっちゃい,3337
オッ,3338
バー,3339
押さえる,3340
機能,3341
始まり,3342
すてき,3343
バランス,3344
権,3345
連続,3346
期間,3347
探偵,3348
香り,3349
なになに,3350
こだわる,3351
鐘,3352
明ける,3353
いびき,3354
チビ,3355
騒がしい,3356
翼,3357
優,3358
惜しい,3359
カバン,3360
話,3361
仲直り,3362
いとこ,3363
八木,3364
人類,3365
メッセージ,3366
ケイト,3367
羽瀬川,3368
むら,3369
圭一,3370
豊月,3371
楠子,3372
関する,3373
撮れる,3374
毒,3375
裏切る,3376
継ぐ,3377
祝い,3378
夜中,3379
汚い,3380
内緒,3381
ナ,3382
ふさわしい,3383
立場,3384
美術,3385
駅前,3386
張り切る,3387
ほぼ,3388
絡む,3389
海外,3390
かむ,3391
マサムネ,3392
器,3393
栞,3394
役目,3395
ジャンク,3396
翔太,3397
央,3398
ヨハネ,3399
ほん,3400
なあに,3401
代わる,3402
恐れる,3403
載る,3404
え〜っ,3405
キモい,3406
アイツ,3407
記事,3408
おー,3409
さようなら,3410
存ずる,3411
焼ける,3412
刺激,3413
組織,3414
映像,3415
破る,3416
放す,3417
願い事,3418
陣,3419
しつこい,3420
こな,3421
要する,3422
三篠,3423
あん,3424
逃げ出す,3425
通話,3426
かー,3427
壺,3428
ろう,3429
レン,3430
ゆき子,3431
ドジ,3432
無人,3433
イフ,3434
真ん中,3435
憑く,3436
知れる,3437
握る,3438
テニス,3439
探し,3440
外れる,3441
ヒーロー,3442
あける,3443
半端,3444
範囲,3445
追加,3446
次第,3447
丸,3448
乗せる,3449
受信,3450
通知,3451
局,3452
ユキ,3453
雷,3454
たき,3455
ペン,3456
遠野,3457
ケ,3458
相沢,3459
フレッド,3460
見れる,3461
うっかり,3462
ロック,3463
くっつく,3464
撃つ,3465
自動,3466
先ほど,3467
サポート,3468
好,3469
評価,3470
狂う,3471
アハハハハ,3472
とっとと,3473
留学,3474
ますます,3475
年上,3476
乾杯,3477
肌,3478
眩しい,3479
少々,3480
社,3481
のう,3482
亀,3483
京都,3484
毛,3485
呪う,3486
ゆら,3487
こく,3488
脚本,3489
表現,3490
想,3491
使,3492
生える,3493
マト,3494
おかしな,3495
朝倉,3496
貴,3497
創太,3498
伊原,3499
囗,3500
エルマ,3501
リラ,3502
柏木,3503
盆踊り,3504
哲郎,3505
男女,3506
病,3507
頭,3508
ベスト,3509
ちん,3510
そちら,3511
ガン,3512
破壊,3513
提出,3514
ほっ,3515
ヤンキー,3516
罪,3517
えらい,3518
キレる,3519
材料,3520
真っ暗,3521
巻く,3522
支える,3523
モード,3524
もち,3525
米,3526
すけ,3527
爪,3528
別れ,3529
茶道,3530
恵子,3531
どく,3532
尚,3533
もずく,3534
環境,3535
イケメン,3536
あまい,3537
貼る,3538
エ,3539
家庭,3540
アピール,3541
観察,3542
クラスメート,3543
ヘヘヘッ,3544
クール,3545
義理,3546
ライン,3547
目覚まし,3548
あきらめる,3549
飾る,3550
ジャンケン,3551
稼ぐ,3552
ちっとも,3553
おまけ,3554
うああ,3555
ナンバー,3556
種類,3557
別荘,3558
いずみ,3559
ぬいぐるみ,3560
イギリス,3561
レター,3562
芽衣,3563
板谷,3564
こん,3565
試し,3566
嫉妬,3567
かっ,3568
食える,3569
フリ,3570
ツ,3571
イラスト,3572
初め,3573
抑える,3574
青,3575
クリア,3576
ご覧,3577
一色,3578
データ,3579
夕,3580
イチゴ,3581
さみしい,3582
坂,3583
ゼリー,3584
臭い,3585
エア,3586
退学,3587
仁子,3588
ピコ,3589
カトレア,3590
想い,3591
同,3592
ペース,3593
よしっ,3594
天使,3595
ドレス,3596
祈る,3597
でく,3598
立,3599
原作,3600
徹夜,3601
おら,3602
くう,3603
えい,3604
安定,3605
うあ,3606
おやつ,3607
生命,3608
角,3609
骨,3610
やたら,3611
隣人,3612
露,3613
あさひ,3614
行事,3615
黒衣,3616
女々,3617
ぼん,3618
サンシャイン,3619
加える,3620
とおる,3621
いまだ,3622
コミュニケーション,3623
取り戻す,3624
ショック,3625
暖かい,3626
苦しむ,3627
活躍,3628
裸,3629
並べる,3630
ノリノリ,3631
約,3632
犯罪,3633
焼き,3634
ろ,3635
現場,3636
ヘイ,3637
叱る,3638
ドール,3639
